Season,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,wRC+,EV,BsR,Off,Def,WAR
2010,Giants,2354,6143,162,697,660,55,7.90%,17.90%,0.151,0.293,0.257,0.321,0.408,0.32,98,,-18.3,-31.8,95.2,25.8
2018,Cardinals,2464,6200,205,759,725,63,8.50%,22.30%,0.16,0.294,0.249,0.321,0.409,0.316,99,88.8,12.9,7.9,47.1,25.8
2013,Orioles,2246,6144,212,745,719,79,6.80%,18.30%,0.171,0.288,0.26,0.313,0.431,0.323,101,,13.8,16.2,22.7,25.7
2013,Braves,2293,6133,181,688,656,64,8.80%,22.60%,0.153,0.3,0.249,0.321,0.402,0.318,101,,-5.7,3.7,50.1,25.6
2016,Dodgers,2491,6164,189,725,680,45,8.50%,21.40%,0.16,0.294,0.249,0.319,0.409,0.314,97,89.3,2,-20,77.9,25.5
2013,Dodgers,2336,6145,138,649,618,78,7.70%,18.60%,0.133,0.308,0.264,0.326,0.396,0.317,103,,-8,14.6,37.2,25.5
2006,Blue Jays,2329,6241,199,809,778,65,8.20%,14.50%,0.179,0.306,0.284,0.348,0.463,0.349,107,,-15,43.5,3.4,25.4
2015,Cubs,2406,6200,171,689,657,95,9.10%,24.50%,0.154,0.305,0.244,0.321,0.398,0.313,96,88.1,15.1,-16,63.6,25.4
2014,Giants,2353,6087,132,665,636,56,7.00%,20.50%,0.133,0.304,0.255,0.311,0.388,0.308,99,,0.5,-5.4,52.8,25.4
2013,Athletics,2313,6209,186,767,725,74,9.20%,19.00%,0.165,0.289,0.254,0.327,0.419,0.327,108,,10,66,-32.4,25.4
2007,Brewers,2330,6238,231,801,774,96,8.00%,18.20%,0.194,0.289,0.262,0.329,0.456,0.337,100,,7.4,7.4,44.1,25.1
2016,Blue Jays,2349,6233,221,759,728,54,10.10%,21.90%,0.178,0.289,0.248,0.33,0.426,0.327,104,89.2,-9,22,8.8,25.1
2018,Cubs,2490,6369,167,761,722,66,9.00%,21.80%,0.152,0.313,0.258,0.333,0.41,0.321,100,88.7,2.2,-1.3,44,25.1
2010,Cardinals,2347,6241,150,736,689,79,8.70%,16.50%,0.139,0.296,0.263,0.332,0.402,0.322,99,,1.8,-7.1,59.6,25
2010,Red Sox,2327,6356,211,818,782,68,9.20%,17.90%,0.183,0.299,0.268,0.339,0.451,0.345,109,,-7.2,59.4,-43.4,24.9
2019,Cubs,2429,6195,256,814,783,45,9.40%,23.60%,0.2,0.297,0.252,0.331,0.452,0.33,102,88.9,-2.2,10.1,45,24.9
2016,Indians,2366,6155,185,777,733,134,8.60%,20.20%,0.168,0.304,0.262,0.329,0.43,0.326,100,88.6,15.8,14.3,16.8,24.9
2014,Tigers,2330,6202,155,757,731,106,7.10%,18.40%,0.15,0.319,0.277,0.331,0.426,0.331,112,,-7.3,72.7,-41.9,24.8
2009,Brewers,2321,6296,182,785,757,68,9.70%,19.60%,0.164,0.305,0.263,0.341,0.426,0.336,103,,-9.6,10.5,38.9,24.6
2008,Brewers,2227,6252,198,750,722,108,8.80%,19.20%,0.179,0.287,0.253,0.325,0.431,0.329,97,,8.9,-11.8,58.8,24.6
2015,Mets,2325,6145,177,683,654,51,7.90%,21.00%,0.156,0.287,0.244,0.312,0.4,0.309,98,88.7,6.2,-7.1,48.7,24.6
2008,Braves,2407,6368,130,753,721,58,9.70%,16.10%,0.138,0.309,0.27,0.345,0.408,0.332,99,,-5.8,-12.7,54.2,24.5
2018,Angels,2467,6108,214,721,690,89,8.40%,21.30%,0.171,0.277,0.242,0.313,0.413,0.313,99,88.2,2.8,-1.3,36.7,24.4
2017,Nationals,2322,6214,215,819,796,108,8.70%,21.40%,0.183,0.311,0.266,0.332,0.449,0.331,99,88.1,11.9,2.4,38.7,24.4
2009,Red Sox,2317,6344,212,872,822,126,10.40%,17.70%,0.184,0.301,0.27,0.352,0.454,0.351,106,,-7.7,41,-19.8,24.4
2006,Yankees,2430,6455,210,930,902,139,10.10%,16.30%,0.177,0.315,0.285,0.363,0.461,0.356,113,,7.4,118.8,-91.9,24.2
2019,Brewers,2514,6309,250,769,744,101,10.00%,24.80%,0.192,0.296,0.246,0.329,0.438,0.324,97,89.7,5.9,-20.4,64.6,24.2
2009,Cardinals,2358,6168,160,730,694,75,8.60%,16.90%,0.152,0.296,0.263,0.332,0.415,0.325,98,,13.4,-1.3,50,24.2
2015,Pirates,2431,6285,140,697,661,98,7.30%,21.00%,0.136,0.314,0.26,0.323,0.396,0.313,97,88.5,3.5,-17.7,49.6,24
2008,Indians,2199,6299,171,805,772,77,8.90%,19.30%,0.162,0.305,0.262,0.339,0.424,0.334,103,,0.7,24.5,-2.8,24
2012,Reds,2211,6115,172,669,636,87,7.90%,20.70%,0.159,0.296,0.251,0.315,0.411,0.314,93,,13.5,-35.8,78.9,23.9
2018,Nationals,2441,6288,191,771,737,119,10.00%,20.50%,0.164,0.297,0.254,0.335,0.419,0.325,100,88.4,8.4,11.1,22.2,23.8
2011,Angels,2187,6088,155,667,629,135,7.30%,17.80%,0.149,0.288,0.253,0.313,0.402,0.313,99,,-3.8,-14.4,38,23.8
2010,Blue Jays,2206,6072,257,755,732,58,7.80%,19.20%,0.206,0.269,0.248,0.312,0.454,0.334,105,,-12.3,24.8,-9.9,23.7
2012,Rays,2406,6105,175,697,665,134,9.40%,21.70%,0.155,0.284,0.24,0.317,0.394,0.311,100,,-0.7,-0.9,20.8,23.7
2012,Nationals,2338,6221,194,731,688,105,7.70%,21.30%,0.166,0.308,0.261,0.322,0.428,0.324,101,,-4.1,4.8,33,23.7
2006,Braves,2435,6284,222,849,818,52,8.40%,18.60%,0.184,0.304,0.27,0.337,0.455,0.339,100,,-13.4,-13.2,48.1,23.7
2016,Astros,2334,6204,198,724,689,102,8.90%,23.40%,0.17,0.298,0.247,0.319,0.417,0.317,101,88.8,-5.4,3,14.6,23.7
2010,Braves,2376,6252,139,738,699,63,10.10%,18.20%,0.143,0.301,0.258,0.339,0.401,0.327,100,,-2.1,-3.2,41.9,23.6
2010,Padres,2352,6148,132,665,630,124,8.80%,19.20%,0.125,0.29,0.246,0.317,0.371,0.304,92,,9.3,-50.5,91.9,23.6
2015,Cardinals,2406,6139,137,647,619,69,8.20%,20.60%,0.142,0.303,0.253,0.321,0.394,0.311,97,88.1,0.9,-21.5,53.8,23.6
2010,Tigers,2274,6312,152,751,717,69,8.70%,18.20%,0.147,0.311,0.268,0.335,0.415,0.33,102,,9.7,23.6,-18.7,23.6
2008,Rangers,2281,6478,194,901,867,81,9.20%,18.60%,0.179,0.325,0.283,0.354,0.462,0.355,112,,11.1,108,-97.3,23.5
2019,Mets,2445,6290,242,791,767,56,8.20%,22.00%,0.185,0.299,0.257,0.328,0.442,0.325,104,89.1,-17,16.2,21.3,23.5
2019,Diamondbacks,2418,6315,220,813,778,88,8.60%,21.50%,0.182,0.293,0.252,0.323,0.434,0.319,94,88,18.3,-32.3,68.5,23.4
2016,Mets,2430,6115,218,671,649,42,8.50%,21.30%,0.171,0.282,0.246,0.316,0.417,0.315,99,88.2,-8.6,-17.5,55.9,23.4
2018,Rays,2371,6195,150,716,664,128,8.70%,22.40%,0.148,0.317,0.258,0.333,0.406,0.322,106,87.7,-0.3,45.7,-23.7,23.4
2012,Rangers,2236,6216,200,808,780,91,7.70%,17.70%,0.173,0.306,0.273,0.334,0.446,0.336,106,,-5.8,39.7,-27.3,23.3
2008,Astros,2312,6051,167,712,684,114,7.40%,17.40%,0.152,0.296,0.263,0.323,0.415,0.322,93,,0.4,-49.3,89.3,23.3
2006,Cardinals,2359,6225,184,781,745,59,8.50%,14.80%,0.163,0.292,0.269,0.337,0.431,0.331,98,,5.9,-13.4,46,23.3
2010,Phillies,2277,6291,166,772,736,108,8.90%,16.90%,0.153,0.292,0.26,0.332,0.413,0.327,99,,13.3,5.2,27.4,23.1
2011,Tigers,2309,6231,169,787,750,49,8.40%,18.30%,0.157,0.318,0.277,0.34,0.434,0.337,109,,-15.2,48.8,-36.5,23.1
2007,Rockies,2407,6498,171,860,823,100,9.60%,17.70%,0.158,0.322,0.28,0.354,0.437,0.346,97,,10.1,-19.7,41.6,23.1
2019,Rays,2459,6285,217,769,730,94,8.60%,23.80%,0.178,0.306,0.254,0.325,0.431,0.321,102,89.5,8.4,27.5,-13,23
2013,Pirates,2369,6135,161,634,603,94,7.60%,21.70%,0.151,0.294,0.245,0.313,0.396,0.312,99,,1.8,-3.6,30.8,22.8
2006,Twins,2226,6228,143,801,754,101,7.90%,14.00%,0.138,0.316,0.287,0.347,0.425,0.334,101,,-1.4,5.9,13.5,22.7
2017,Mets,2396,6169,224,735,713,58,8.60%,20.90%,0.184,0.286,0.25,0.32,0.434,0.322,101,87.1,-11.3,-7.2,32.1,22.6
2013,Brewers,2335,6064,157,640,610,142,6.70%,19.50%,0.145,0.294,0.252,0.311,0.398,0.311,91,,-6.9,-66.1,94,22.6
2013,Indians,2337,6165,171,745,711,117,9.10%,20.80%,0.155,0.3,0.255,0.327,0.41,0.324,104,,11.5,39.2,-29.5,22.6
2013,Reds,2286,6293,155,698,664,67,9.30%,19.80%,0.142,0.293,0.249,0.327,0.391,0.316,96,,-2,-33,52.4,22.5
2009,Twins,2315,6346,172,817,770,85,9.20%,16.10%,0.155,0.306,0.274,0.345,0.429,0.338,104,,15.3,43.2,-41.4,22.4
2019,Cardinals,2413,6167,210,764,714,116,9.10%,23.00%,0.17,0.292,0.245,0.322,0.415,0.314,94,87.9,14.4,-31.5,61.4,22.3
2016,Nationals,2302,6201,203,763,735,121,8.60%,20.20%,0.17,0.293,0.256,0.326,0.426,0.322,96,89.6,16,-16.3,41.2,22.3
2009,Braves,2335,6335,149,735,700,58,9.50%,16.80%,0.142,0.3,0.263,0.339,0.405,0.327,97,,-20.2,-43.9,67.6,22.2
2014,Blue Jays,2397,6167,177,723,690,78,8.10%,18.70%,0.155,0.295,0.259,0.323,0.414,0.325,107,,0,44.6,-37,22.2
2016,Cardinals,2400,6223,225,779,745,35,8.50%,21.20%,0.187,0.294,0.255,0.325,0.443,0.329,105,88.8,-17.1,19.1,2.8,22
2010,Rangers,2312,6302,162,787,740,123,8.10%,15.60%,0.143,0.307,0.276,0.338,0.419,0.333,98,,4.5,-7.4,-4.1,21.8
2006,Tigers,2214,6198,203,822,785,60,6.90%,18.30%,0.174,0.31,0.274,0.329,0.449,0.334,99,,-1.6,-12.2,23.4,21.8
2015,Royals,2263,6116,139,724,689,104,6.30%,15.90%,0.144,0.301,0.269,0.322,0.412,0.318,99,88,-0.3,-8.5,13.8,21.8
2010,Diamondbacks,2271,6183,180,713,691,86,9.50%,24.70%,0.166,0.312,0.25,0.325,0.416,0.325,93,,-8.3,-63.1,85.8,21.8
2012,Diamondbacks,2213,6150,165,734,710,93,8.80%,20.60%,0.159,0.307,0.259,0.328,0.418,0.323,97,,-5.6,-30.6,52,21.8
2007,Indians,2225,6367,178,811,784,72,9.30%,18.90%,0.159,0.31,0.268,0.343,0.428,0.336,104,,0.3,31.7,-29.6,21.7
2017,Rays,2345,6147,228,694,671,88,8.90%,25.00%,0.178,0.296,0.245,0.317,0.422,0.316,99,87.2,11.2,1.1,6.5,21.7
2015,Rangers,2358,6187,172,751,707,101,8.10%,19.90%,0.156,0.3,0.257,0.325,0.413,0.321,98,88.6,21.6,4.5,-3,21.6
2007,Angels,2230,6198,123,822,776,139,8.20%,14.20%,0.133,0.315,0.284,0.345,0.417,0.333,100,,3.7,5.1,2,21.6
2017,Mariners,2323,6166,200,750,714,89,7.90%,20.50%,0.165,0.3,0.259,0.325,0.424,0.321,103,88,-12.6,7.1,-0.8,21.6
2012,Padres,2384,6112,121,651,610,155,8.80%,20.30%,0.133,0.297,0.247,0.319,0.38,0.307,97,,13.8,-8.2,29.1,21.6
2015,Diamondbacks,2393,6276,154,720,680,132,7.80%,20.90%,0.15,0.316,0.264,0.324,0.414,0.319,95,88.5,12.5,-23.6,32.6,21.6
2013,Angels,2311,6260,164,733,696,82,8.40%,19.50%,0.15,0.307,0.264,0.329,0.414,0.325,109,,-9.7,54.6,-58,21.6
2012,Phillies,2294,6172,158,684,659,116,7.40%,17.70%,0.144,0.29,0.255,0.317,0.4,0.311,93,,10.7,-40.6,58.9,21.5
2016,Mariners,2371,6227,223,768,735,56,8.10%,20.70%,0.171,0.297,0.259,0.326,0.43,0.325,108,89.3,-13.5,44.8,-51.2,21.3
2016,Marlins,2460,6133,128,655,626,71,7.30%,19.80%,0.131,0.314,0.263,0.322,0.394,0.309,95,88.4,2.4,-40,57.4,21.3
2008,Yankees,2330,6257,180,789,758,118,8.60%,16.20%,0.156,0.302,0.271,0.342,0.427,0.338,104,,-6.7,24.1,-28.4,21.3
2006,Indians,2135,6303,196,870,839,55,8.80%,19.10%,0.177,0.324,0.28,0.349,0.457,0.347,108,,-2.9,62.7,-61.4,21.2
2014,Athletics,2358,6245,146,729,686,83,9.40%,17.70%,0.137,0.278,0.244,0.32,0.381,0.312,102,,11,26.9,-30.4,21.2
2007,Cubs,2379,6268,151,752,711,86,8.00%,16.80%,0.15,0.308,0.271,0.333,0.422,0.329,90,,-3.9,-87.3,96.6,21.1
2016,Tigers,2295,6127,211,750,719,58,8.00%,21.30%,0.171,0.312,0.267,0.331,0.438,0.33,106,88.9,-16.9,27.2,-31.9,21.1
2019,Phillies,2431,6261,215,774,742,78,9.00%,23.20%,0.181,0.293,0.246,0.319,0.427,0.314,91,88.8,13.8,-59.8,71.3,20.8
2014,Brewers,2327,6065,150,650,617,102,7.00%,19.70%,0.147,0.293,0.25,0.311,0.397,0.313,93,,-12.1,-56.5,62.2,20.8
2016,Orioles,2257,6089,253,744,710,19,7.70%,21.70%,0.188,0.291,0.256,0.317,0.443,0.326,103,89.4,2.5,22.8,-29.8,20.7
2007,Marlins,2423,6344,201,790,749,105,8.20%,21.00%,0.181,0.315,0.267,0.336,0.448,0.34,101,,3.8,9.1,-6.4,20.7
2006,Dodgers,2384,6394,153,820,787,128,9.40%,15.00%,0.157,0.307,0.276,0.348,0.432,0.337,101,,-4.8,3.3,-2.6,20.7
2012,White Sox,2277,6111,211,748,726,109,7.50%,19.70%,0.167,0.289,0.255,0.318,0.422,0.322,99,,-7,-18,8.7,20.7
2015,Yankees,2401,6268,212,764,737,63,8.80%,19.60%,0.17,0.283,0.251,0.323,0.421,0.323,103,88.2,3,25,-35.3,20.7
2012,Tigers,2248,6119,163,726,698,59,8.40%,18.00%,0.154,0.307,0.268,0.335,0.422,0.328,105,,-17.8,15.6,-27.2,20.5
2010,Athletics,2255,6117,109,663,619,156,8.60%,17.30%,0.122,0.297,0.256,0.324,0.378,0.313,95,,17.8,-20.9,1,20.3
2014,Rays,2352,6205,117,612,586,63,8.50%,18.10%,0.12,0.287,0.247,0.317,0.367,0.305,97,,1,-20.2,9.5,20.3
2018,Diamondbacks,2409,6157,176,693,658,79,9.10%,23.70%,0.162,0.286,0.235,0.31,0.397,0.306,89,88.3,7.1,-76.4,79.2,20.3
2019,Angels,2425,6251,220,769,734,65,9.40%,20.40%,0.175,0.281,0.247,0.324,0.422,0.316,99,88,-6.1,-17.2,4.6,20.3
2006,Marlins,2354,6191,182,758,713,110,8.00%,20.20%,0.171,0.309,0.264,0.331,0.435,0.329,96,,12.6,-18.3,20,20.2
2012,Red Sox,2317,6166,165,734,695,97,6.90%,19.40%,0.155,0.301,0.26,0.315,0.415,0.316,95,,2.6,-36.9,20,20.1
